CSGuard

[*] Fixes
[+] Features
[-] Known bugs

2005-07-07	1.3.0
[+]	WindowID в ini файле определяет главное окно приложения

2005-07-08	1.4.0
	Up-to-date
	
2005-07-11	1.5.0
[+]	Добавлен вывод месяц-день во времени

2005-07-13	1.6.0
[+]	Рестарт процесса после закрытия его основного окна
[+]	Дополнительные параметры в [Timeout]	
		WaitOrKillProcess 	- таймаут ожидания завершения процесса
		CheckProcess		- таймаут проверки процесса
		TimeAfterNoWindow	- таймаут ожидания после закрытия окна приложения
		SendMessageTimeout 	- таймаут ответа на сообщение (если инициализация длиться долго, увеличить до ~30000=30с] )
	
	
2005-07-25	1.9.0
[+]	Завершение при оконном сообщении ExitGuard (автоматическое завершение)
